Code move event for unknown code: 0x27cdd309380
Code move event for unknown code: 0x27cdd32ad20
Code move event for unknown code: 0x27cdd3a9120
Statistical profiling result from isolate-0000022D5D38B8C0-v8.log, (128074 ticks, 1986 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: ~abs native math.js:13:17
      1    0.0%    0.0%  LazyCompile: ~abortIncoming _http_server.js:280:25
      1    0.0%    0.0%  LazyCompile: ~_unrefTimer net.js:198:52
      1    0.0%    0.0%  LazyCompile: ~[Symbol.split] native regexp.js:355:29
      1    0.0%    0.0%  LazyCompile: ~WritableState _stream_writable.js:26:23
      1    0.0%    0.0%  LazyCompile: ~UseSparseVariant native array.js:95:26
      1    0.0%    0.0%  LazyCompile: ~Socket.write net.js:653:34
      1    0.0%    0.0%  LazyCompile: ~ServerResponse.writeHead _http_server.js:160:46
      1    0.0%    0.0%  LazyCompile: ~Server.update D:\Data\Projects\andtracked\node_modules\mongodb-core\lib\topologies\server.js:560:35
      1    0.0%    0.0%  LazyCompile: ~Query.toBin D:\Data\Projects\andtracked\node_modules\mongodb-core\lib\connection\commands.js:89:33
      1    0.0%    0.0%  LazyCompile: ~PatternHelper D:\Data\Projects\andtracked\node_modules\browscap-js\helper\pattern\helper\index.js:43:41
      1    0.0%    0.0%  LazyCompile: ~OutgoingMessage.end _http_outgoing.js:545:41
      1    0.0%    0.0%  LazyCompile: ~Module._load module.js:412:24
      1    0.0%    0.0%  LazyCompile: ~IsRegExp native regexp.js:35:18
      1    0.0%    0.0%  LazyCompile: ~GenericArrayReverse native array.js:463:29
      1    0.0%    0.0%  LazyCompile: ~Cursor D:\Data\Projects\andtracked\node_modules\mongodb\lib\cursor.js:100:22
      1    0.0%    0.0%  LazyCompile: ~<anonymous> D:\Data\Projects\andtracked\routes\track.js:7:40
      1    0.0%    0.0%  LazyCompile: ~<anonymous> D:\Data\Projects\andtracked\node_modules\mongodb\lib\collection.js:1087:44
      1    0.0%    0.0%  LazyCompile: ~<anonymous> D:\Data\Projects\andtracked\node_modules\mongodb\lib\collection.js:1045:72
      1    0.0%    0.0%  LazyCompile: ~<anonymous> D:\Data\Projects\andtracked\node_modules\mongodb-core\lib\connection\pool.js:472:34
      1    0.0%    0.0%  LazyCompile: ~<anonymous> D:\Data\Projects\andtracked\node_modules\mongodb-core\lib\connection\pool.js:1108:18
      1    0.0%    0.0%  LazyCompile: tryReadSync fs.js:482:21
      1    0.0%    0.0%  LazyCompile: resolvePromise native promise.js:126:24
      1    0.0%    0.0%  LazyCompile: matchLayer D:\Data\Projects\andtracked\node_modules\express\lib\router\index.js:572:20
      1    0.0%    0.0%  LazyCompile: handleCallback D:\Data\Projects\andtracked\node_modules\mongodb-core\lib\cursor.js:169:30
      1    0.0%    0.0%  LazyCompile: executeWrite D:\Data\Projects\andtracked\node_modules\mongodb-core\lib\wireprotocol\3_2_support.js:18:28
      1    0.0%    0.0%  LazyCompile: *validChunk _stream_writable.js:204:20
      1    0.0%    0.0%  LazyCompile: *trim_prefix D:\Data\Projects\andtracked\node_modules\express\lib\router\index.js:288:23
      1    0.0%    0.0%  LazyCompile: *test native regexp.js:260:28
      1    0.0%    0.0%  LazyCompile: *socketOnWrap _http_server.js:588:22
      1    0.0%    0.0%  LazyCompile: *removeListener events.js:315:28
      1    0.0%    0.0%  LazyCompile: *query D:\Data\Projects\andtracked\node_modules\express\lib\middleware\query.js:38:24
      1    0.0%    0.0%  LazyCompile: *parseInt native v8natives.js:36:24
      1    0.0%    0.0%  LazyCompile: *parse native json.js:61:19
      1    0.0%    0.0%  LazyCompile: *onSocketFinish net.js:209:24
      1    0.0%    0.0%  LazyCompile: *lookup D:\Data\Projects\andtracked\node_modules\geoip-lite\lib\geoip.js:457:18
      1    0.0%    0.0%  LazyCompile: *isAbsolute path.js:438:34
      1    0.0%    0.0%  LazyCompile: *hsts D:\Data\Projects\andtracked\node_modules\hsts\index.js:45:24
      1    0.0%    0.0%  LazyCompile: *howMuchToRead _stream_readable.js:245:23
      1    0.0%    0.0%  LazyCompile: *getPath D:\Data\Projects\andtracked\node_modules\browscap-js\node_modules\browscap-js-cache\index.js:161:37
      1    0.0%    0.0%  LazyCompile: *getHashForParts D:\Data\Projects\andtracked\node_modules\browscap-js\helper\pattern\helper\index.js:115:53
      1    0.0%    0.0%  LazyCompile: *get unicode native harmony-unicode-regexps.js:11:26
      1    0.0%    0.0%  LazyCompile: *fs.readSync fs.js:701:23
      1    0.0%    0.0%  LazyCompile: *fs.openSync fs.js:637:23
      1    0.0%    0.0%  LazyCompile: *fs.fstatSync fs.js:976:24
      1    0.0%    0.0%  LazyCompile: *exports.format util.js:68:26
      1    0.0%    0.0%  LazyCompile: *executeFindCommand D:\Data\Projects\andtracked\node_modules\mongodb-core\lib\wireprotocol\3_2_support.js:317:34
      1    0.0%    0.0%  LazyCompile: *developmentFormatLine D:\Data\Projects\andtracked\node_modules\morgan\index.js:183:53
      1    0.0%    0.0%  LazyCompile: *cookieParser D:\Data\Projects\andtracked\node_modules\cookie-parser\index.js:40:31
      1    0.0%    0.0%  LazyCompile: *checkInvalidHeaderChar _http_common.js:303:32
      1    0.0%    0.0%  LazyCompile: *app D:\Data\Projects\andtracked\node_modules\express\lib\express.js:37:21
      1    0.0%    0.0%  LazyCompile: *[Symbol.replace] native regexp.js:540:23
      1    0.0%    0.0%  LazyCompile: *WritableState _stream_writable.js:26:23
      1    0.0%    0.0%  LazyCompile: *Writable.write _stream_writable.js:226:36
      1    0.0%    0.0%  LazyCompile: *Writable.cork _stream_writable.js:253:35
      1    0.0%    0.0%  LazyCompile: *Socket.write net.js:653:34
      1    0.0%    0.0%  LazyCompile: *RegExpInitialize native regexp.js:41:26
      1    0.0%    0.0%  LazyCompile: *ReadPreference D:\Data\Projects\andtracked\node_modules\mongodb-core\lib\topologies\read_preference.js:42:30
      1    0.0%    0.0%  LazyCompile: *Quoter D:\Data\Projects\andtracked\node_modules\browscap-js\helper\quoter.js:41:34
      1    0.0%    0.0%  LazyCompile: *PromiseInit native promise.js:76:21
      1    0.0%    0.0%  LazyCompile: *Module.require module.js:494:36
      1    0.0%    0.0%  LazyCompile: *Long.lessThanOrEqual D:\Data\Projects\andtracked\node_modules\bson\lib\bson\long.js:269:42
      1    0.0%    0.0%  LazyCompile: *Long D:\Data\Projects\andtracked\node_modules\bson\lib\bson\long.js:43:14
      1    0.0%    0.0%  LazyCompile: *GetPattern D:\Data\Projects\andtracked\node_modules\browscap-js\helper\pattern\index.js:41:38
      1    0.0%    0.0%  LazyCompile: *GetData D:\Data\Projects\andtracked\node_modules\browscap-js\helper\data\index.js:47:35
      1    0.0%    0.0%  LazyCompile: *FastBuffer buffer.js:10:14
      1    0.0%    0.0%  LazyCompile: *Cursor D:\Data\Projects\andtracked\node_modules\mongodb-core\lib\cursor.js:72:22
      1    0.0%    0.0%  LazyCompile: *CreateResolvingFunctions native promise.js:24:34
      1    0.0%    0.0%  LazyCompile: *Collection.find D:\Data\Projects\andtracked\node_modules\mongodb\lib\collection.js:179:37
      1    0.0%    0.0%  LazyCompile: *Buffer.toString buffer.js:487:37
      1    0.0%    0.0%  LazyCompile: *Buffer.readUInt32BE buffer.js:888:41
      1    0.0%    0.0%  LazyCompile: *Buffer buffer.js:70:16
      1    0.0%    0.0%  Handler: writev
      1    0.0%    0.0%  Handler: writeHead
      1    0.0%    0.0%  Handler: update
      1    0.0%    0.0%  Handler: unicode
      1    0.0%    0.0%  Handler: test
      1    0.0%    0.0%  Handler: symbol("promise_status_symbol" hash 158323c9) {1}
      1    0.0%    0.0%  Handler: symbol("promise_status_symbol" hash 158323c9)
      1    0.0%    0.0%  Handler: symbol("promise_has_handler_symbol" hash 2a5b1a82)
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469) {6}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469) {5}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469) {4}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469) {3}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469) {2}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469)
      1    0.0%    0.0%  Handler: symbol("bytesRead" hash 36ccebb5)
      1    0.0%    0.0%  Handler: symbol("Symbol.species" hash 13efdfac) {1}
      1    0.0%    0.0%  Handler: symbol("Symbol.replace" hash 13635fc)
      1    0.0%    0.0%  Handler: slaveOk {1}
      1    0.0%    0.0%  Handler: slaveOk
      1    0.0%    0.0%  Handler: shift {1}
      1    0.0%    0.0%  Handler: set
      1    0.0%    0.0%  Handler: resume
      1    0.0%    0.0%  Handler: replace
      1    0.0%    0.0%  Handler: removeListener {2}
      1    0.0%    0.0%  Handler: removeListener {1}
      1    0.0%    0.0%  Handler: removeListener
      1    0.0%    0.0%  Handler: rdev
      1    0.0%    0.0%  Handler: queue
      1    0.0%    0.0%  Handler: push {2}
      1    0.0%    0.0%  Handler: push {1}
      1    0.0%    0.0%  Handler: promoteLongs
      1    0.0%    0.0%  Handler: oncomplete {1}
      1    0.0%    0.0%  Handler: oncomplete
      1    0.0%    0.0%  Handler: objectMode
      1    0.0%    0.0%  Handler: next
      1    0.0%    0.0%  Handler: match {1}
      1    0.0%    0.0%  Handler: match
      1    0.0%    0.0%  Handler: listener
      1    0.0%    0.0%  Handler: length {3}
      1    0.0%    0.0%  Handler: length {1}
      1    0.0%    0.0%  Handler: isDebug
      1    0.0%    0.0%  Handler: indexOf
      1    0.0%    0.0%  Handler: handle {1}
      1    0.0%    0.0%  Handler: handle
      1    0.0%    0.0%  Handler: flags
      1    0.0%    0.0%  Handler: events
      1    0.0%    0.0%  Handler: end {1}
      1    0.0%    0.0%  Handler: end
      1    0.0%    0.0%  Handler: constructor {NaN}
      1    0.0%    0.0%  Handler: catch
      1    0.0%    0.0%  Handler: async
      1    0.0%    0.0%  Handler: apply {1}
      1    0.0%    0.0%  Handler: apply
      1    0.0%    0.0%  Handler: _writeRaw
      1    0.0%    0.0%  Handler: _unrefTimer
      1    0.0%    0.0%  Handler: _startAt
      1    0.0%    0.0%  Handler: _socketEnd
      1    0.0%    0.0%  Handler: _readableState
      1    0.0%    0.0%  Handler: _pendingData
      1    0.0%    0.0%  Handler: _eventsCount {1}
      1    0.0%    0.0%  Handler: _eventsCount
      1    0.0%    0.0%  Handler: _events {1}
      1    0.0%    0.0%  Handler: _events
      1    0.0%    0.0%  Handler: X-Download-Options
      1    0.0%    0.0%  Handler: RegExp
      1    0.0%    0.0%  Handler: Promise
      1    0.0%    0.0%  Handler: Frames
      1    0.0%    0.0%  Handler: Date
      1    0.0%    0.0%  Handler: Comment
      1    0.0%    0.0%  Handler: Buffer
      1    0.0%    0.0%  Handler: Browser_Type
      1    0.0%    0.0%  Handler: Array
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {9}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {7}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {15}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {13}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {12}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot
      1    0.0%    0.0%  Handler: $id {7}
      1    0.0%    0.0%  Handler: $id {6}
      1    0.0%    0.0%  Handler: $id {5}
      1    0.0%    0.0%  Handler: $id {4}
      1    0.0%    0.0%  Handler: $id {3}
      1    0.0%    0.0%  Handler: $id {2}
      1    0.0%    0.0%  Handler: $id {1}
      1    0.0%    0.0%  Handler: $id
      1    0.0%    0.0%  Function: ~<anonymous> D:\Data\Projects\andtracked\node_modules\mongodb\lib\bulk\ordered.js:1:11
      1    0.0%    0.0%  Builtin: StringConstructor
      1    0.0%    0.0%  Builtin: ObjectProtoToString
      1    0.0%    0.0%  Builtin: ObjectHasOwnProperty
      1    0.0%    0.0%  Builtin: MathMin
      1    0.0%    0.0%  Builtin: JSEntryTrampoline
      1    0.0%    0.0%  Builtin: JSConstructEntryTrampoline
      1    0.0%    0.0%  Builtin: FunctionPrototypeCall
      1    0.0%    0.0%  Builtin: DateConstructor_ConstructStub
      1    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      1    0.0%    0.0%  Builtin: ArrayShift
      1    0.0%    0.0%  Builtin: ArrayConcat

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
  14500   11.3%   88.0%  JavaScript
      0    0.0%    0.0%  C++
  19284   15.1%  117.0%  GC
  111588   87.1%          Shared libraries
   1986    1.6%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
  75302   58.8%  C:\Program Files\nodejs\node.exe
  39223   52.1%    C:\Program Files\nodejs\node.exe
  36354   92.7%      LazyCompile: *deserializeObject D:\Data\Projects\andtracked\node_modules\bson\lib\bson\parser\deserializer.js:39:33
  36346  100.0%        LazyCompile: *deserializeObject D:\Data\Projects\andtracked\node_modules\bson\lib\bson\parser\deserializer.js:39:33
  36341  100.0%          LazyCompile: *deserializeObject D:\Data\Projects\andtracked\node_modules\bson\lib\bson\parser\deserializer.js:39:33
  36339  100.0%            LazyCompile: *deserializeObject D:\Data\Projects\andtracked\node_modules\bson\lib\bson\parser\deserializer.js:39:33
  15440   20.5%    LazyCompile: *slowToString buffer.js:420:22
  15440  100.0%      LazyCompile: *deserializeObject D:\Data\Projects\andtracked\node_modules\bson\lib\bson\parser\deserializer.js:39:33
  15437  100.0%        LazyCompile: *deserializeObject D:\Data\Projects\andtracked\node_modules\bson\lib\bson\parser\deserializer.js:39:33
  15437  100.0%          LazyCompile: *deserializeObject D:\Data\Projects\andtracked\node_modules\bson\lib\bson\parser\deserializer.js:39:33
  15437  100.0%            LazyCompile: *deserializeObject D:\Data\Projects\andtracked\node_modules\bson\lib\bson\parser\deserializer.js:39:33

  34352   26.8%  C:\Windows\SYSTEM32\ntdll.dll
   1863    5.4%    LazyCompile: *createWriteReq net.js:734:24
   1863  100.0%      LazyCompile: ~Socket._writeGeneric net.js:662:42
   1850   99.3%        LazyCompile: *writeOrBuffer _stream_writable.js:296:23
    973   52.6%          LazyCompile: *Console.log console.js:42:33
    494   50.8%            LazyCompile: ~<anonymous> D:\Data\Projects\andtracked\routes\track.js:112:31
    323   33.2%            LazyCompile: *<anonymous> D:\Data\Projects\andtracked\routes\track.js:7:40
    109   11.2%            LazyCompile: ~<anonymous> D:\Data\Projects\andtracked\routes\track.js:63:31
     47    4.8%            LazyCompile: ~<anonymous> D:\Data\Projects\andtracked\routes\track.js:7:40
    813   43.9%          LazyCompile: *Writable.write _stream_writable.js:226:36
    813  100.0%            LazyCompile: *Socket.write net.js:653:34
     64    3.5%          LazyCompile: *Connection.write D:\Data\Projects\andtracked\node_modules\mongodb-core\lib\connection\connection.js:506:38
     64  100.0%            LazyCompile: ~<anonymous> D:\Data\Projects\andtracked\node_modules\mongodb-core\lib\connection\pool.js:1125:25
   1064    3.1%    LazyCompile: *fs.openSync fs.js:637:23
   1041   97.8%      LazyCompile: *fs.readFileSync fs.js:494:27
   1041  100.0%        LazyCompile: getItem D:\Data\Projects\andtracked\node_modules\browscap-js\node_modules\browscap-js-cache\index.js:73:37
    771   74.1%          LazyCompile: ~getPatterns D:\Data\Projects\andtracked\node_modules\browscap-js\helper\pattern\index.js:55:45
    771  100.0%            LazyCompile: ~getBrowser D:\Data\Projects\andtracked\node_modules\browscap-js\parser\index.js:52:43
    146   14.0%          LazyCompile: ~getIniPart D:\Data\Projects\andtracked\node_modules\browscap-js\helper\data\index.js:116:43
    112   76.7%            LazyCompile: ~getBrowser D:\Data\Projects\andtracked\node_modules\browscap-js\parser\index.js:52:43
     34   23.3%            LazyCompile: ~Module._nodeModulePaths module.js:231:37
    101    9.7%          LazyCompile: *getVersion D:\Data\Projects\andtracked\node_modules\browscap-js\node_modules\browscap-js-cache\index.js:53:43
    101  100.0%            LazyCompile: getItem D:\Data\Projects\andtracked\node_modules\browscap-js\node_modules\browscap-js-cache\index.js:73:37
     23    2.2%      LazyCompile: ~fs.readFileSync fs.js:494:27
     22   95.7%        LazyCompile: getItem D:\Data\Projects\andtracked\node_modules\browscap-js\node_modules\browscap-js-cache\index.js:73:37
     16   72.7%          LazyCompile: ~getPatterns D:\Data\Projects\andtracked\node_modules\browscap-js\helper\pattern\index.js:55:45
     16  100.0%            LazyCompile: ~getBrowser D:\Data\Projects\andtracked\node_modules\browscap-js\parser\index.js:52:43
      4   18.2%          LazyCompile: ~getIniPart D:\Data\Projects\andtracked\node_modules\browscap-js\helper\data\index.js:116:43
      4  100.0%            LazyCompile: ~Module._nodeModulePaths module.js:231:37
      1    4.5%          LazyCompile: ~getVersion D:\Data\Projects\andtracked\node_modules\browscap-js\node_modules\browscap-js-cache\index.js:53:43
      1  100.0%            LazyCompile: getItem D:\Data\Projects\andtracked\node_modules\browscap-js\node_modules\browscap-js-cache\index.js:73:37
      1    4.5%          LazyCompile: *getVersion D:\Data\Projects\andtracked\node_modules\browscap-js\node_modules\browscap-js-cache\index.js:53:43
      1  100.0%            LazyCompile: getItem D:\Data\Projects\andtracked\node_modules\browscap-js\node_modules\browscap-js-cache\index.js:73:37
      1    4.3%        LazyCompile: ~Module._extensions..js module.js:577:37
      1  100.0%          LazyCompile: ~Module.load module.js:478:33
      1  100.0%            LazyCompile: tryModuleLoad module.js:443:23

   7357    5.7%  LazyCompile: *deserializeObject D:\Data\Projects\andtracked\node_modules\bson\lib\bson\parser\deserializer.js:39:33
   7351   99.9%    LazyCompile: *deserializeObject D:\Data\Projects\andtracked\node_modules\bson\lib\bson\parser\deserializer.js:39:33
   7350  100.0%      LazyCompile: *deserializeObject D:\Data\Projects\andtracked\node_modules\bson\lib\bson\parser\deserializer.js:39:33
   7348  100.0%        LazyCompile: *deserializeObject D:\Data\Projects\andtracked\node_modules\bson\lib\bson\parser\deserializer.js:39:33
   7348  100.0%          LazyCompile: *deserializeObject D:\Data\Projects\andtracked\node_modules\bson\lib\bson\parser\deserializer.js:39:33
   7223   98.3%            LazyCompile: *deserializeObject D:\Data\Projects\andtracked\node_modules\bson\lib\bson\parser\deserializer.js:39:33

   3004    2.3%  LazyCompile: *slowToString buffer.js:420:22
   3004  100.0%    LazyCompile: *deserializeObject D:\Data\Projects\andtracked\node_modules\bson\lib\bson\parser\deserializer.js:39:33
   3004  100.0%      LazyCompile: *deserializeObject D:\Data\Projects\andtracked\node_modules\bson\lib\bson\parser\deserializer.js:39:33
   3004  100.0%        LazyCompile: *deserializeObject D:\Data\Projects\andtracked\node_modules\bson\lib\bson\parser\deserializer.js:39:33
   3004  100.0%          LazyCompile: *deserializeObject D:\Data\Projects\andtracked\node_modules\bson\lib\bson\parser\deserializer.js:39:33
   3004  100.0%            LazyCompile: *deserializeObject D:\Data\Projects\andtracked\node_modules\bson\lib\bson\parser\deserializer.js:39:33

